{21.190000, 20.430000, 6.000000, 246.000000, 76.200000, 6.600000, 16.900000, 32597236.000000, 96792864.000000, 1785128.000000, 33352204.000000 },
{19.270000, 19.950000, 6.000000, 247.000000, 86.500000, 13.100000, 0.100000, 32525620.000000, 96880800.000000, 1768808.000000, 33264752.000000 },
{20.110000, 19.380000, 5.000000, 247.000000, 54.800000, 14.700000, 30.100000, 32462796.000000, 96962160.000000, 1750272.000000, 33183916.000000 },
{19.730000, 20.040000, 6.000000, 246.000000, 89.600000, 2.900000, 7.200000, 32647044.000000, 96759248.000000, 1768940.000000, 33386328.000000 },
{15.150000, 5.580000, 6.000000, 247.000000, 78.900000, 20.800000, 0.000000, 32407676.000000, 97039456.000000, 1728096.000000, 33107424.000000 },
{22.800000, 21.300000, 6.000000, 246.000000, 86.000000, 2.100000, 11.700000, 32594048.000000, 96782560.000000, 1798624.000000, 33362360.000000 },
{21.660000, 20.660000, 6.000000, 247.000000, 95.100000, 4.700000, 0.000000, 32614468.000000, 96768016.000000, 1792748.000000, 33376964.000000 },
{16.750000, 8.200000, 6.000000, 246.000000, 56.500000, 17.600000, 25.700000, 32698536.000000, 96746240.000000, 1730460.000000, 33400532.000000 },
{22.620000, 17.450000, 5.000000, 247.000000, 99.800000, 0.200000, 0.000000, 32441420.000000, 96992352.000000, 1741456.000000, 33154352.000000 },
{22.720000, 20.650000, 6.000000, 247.000000, 99.500000, 0.500000, 0.000000, 32507248.000000, 96904848.000000, 1763140.000000, 33241004.000000 },
{19.660000, 19.600000, 5.000000, 247.000000, 85.800000, 13.700000, 0.000000, 32477692.000000, 96941440.000000, 1756100.000000, 33204484.000000 },
{19.980000, 19.380000, 5.000000, 247.000000, 75.200000, 2.600000, 21.900000, 32611324.000000, 96813200.000000, 1750708.000000, 33332844.000000 },
{22.470000, 19.060000, 5.000000, 247.000000, 91.500000, 8.500000, 0.000000, 32454892.000000, 96973280.000000, 1747064.000000, 33172932.000000 },
{19.770000, 19.380000, 6.000000, 246.000000, 45.400000, 14.000000, 40.200000, 32606588.000000, 96817440.000000, 1751200.000000, 33328600.000000 },
{19.540000, 19.290000, 5.000000, 247.000000, 57.000000, 2.500000, 40.300000, 32604476.000000, 96820208.000000, 1750552.000000, 33325820.000000 },
{19.600000, 19.550000, 7.000000, 246.000000, 97.800000, 1.800000, 0.000000, 32472732.000000, 96948432.000000, 1754072.000000, 33197512.000000 },
{19.680000, 20.130000, 6.000000, 247.000000, 50.700000, 11.400000, 37.800000, 32584252.000000, 96807888.000000, 1783096.000000, 33337240.000000 },
{21.680000, 18.630000, 5.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32485272.000000, 96943616.000000, 1746340.000000, 33202572.000000 },
{19.950000, 20.040000, 6.000000, 247.000000, 59.200000, 4.300000, 36.400000, 32713924.000000, 96689040.000000, 1772264.000000, 33456396.000000 },
{1.430000, 0.510000, 5.000000, 249.000000, 14.000000, 3.000000, 82.900000, 99625800.000000, 29826216.000000, 1723216.000000, 100321045.000000 },
{22.380000, 21.380000, 7.000000, 246.000000, 94.300000, 5.100000, 0.500000, 32623052.000000, 96752208.000000, 1799968.000000, 33392696.000000 },
{20.350000, 20.160000, 6.000000, 246.000000, 62.500000, 2.900000, 34.200000, 32531120.000000, 96873664.000000, 1770448.000000, 33271752.000000 },
{0.310000, 0.250000, 5.000000, 249.000000, 14.400000, 3.000000, 82.600000, 124880175.000000, 4555356.000000, 1739696.000000, 125590485.000000 },
{7.440000, 2.190000, 6.000000, 247.000000, 73.600000, 26.200000, 0.000000, 32402496.000000, 97047168.000000, 1725568.000000, 33099820.000000 },
{21.260000, 20.460000, 5.000000, 247.000000, 78.800000, 2.700000, 17.900000, 32567420.000000, 96828568.000000, 1779244.000000, 33316624.000000 },
{22.190000, 20.880000, 6.000000, 246.000000, 78.700000, 9.800000, 11.300000, 32713852.000000, 96666512.000000, 1794864.000000, 33478412.000000 },
{20.420000, 20.150000, 7.000000, 246.000000, 98.100000, 1.500000, 0.100000, 32536148.000000, 96867648.000000, 1771440.000000, 33277904.000000 },
{20.170000, 20.180000, 6.000000, 247.000000, 98.400000, 1.300000, 0.000000, 32620056.000000, 96767000.000000, 1788176.000000, 33377928.000000 },
{16.970000, 7.100000, 6.000000, 246.000000, 73.600000, 26.100000, 0.000000, 32410560.000000, 97035344.000000, 1729324.000000, 33111472.000000 },
{18.490000, 9.290000, 5.000000, 247.000000, 57.100000, 20.100000, 22.500000, 32414160.000000, 97029792.000000, 1731276.000000, 33116952.000000 },
{20.880000, 20.420000, 7.000000, 246.000000, 59.900000, 6.600000, 33.300000, 32690348.000000, 96693384.000000, 1791500.000000, 33451600.000000 },
{9.900000, 3.230000, 7.000000, 246.000000, 94.900000, 4.900000, 0.000000, 32404676.000000, 97043920.000000, 1726640.000000, 33102992.000000 },
{20.950000, 20.410000, 6.000000, 246.000000, 62.100000, 16.800000, 20.700000, 32730728.000000, 96664976.000000, 1779528.000000, 33480212.000000 },
{21.260000, 20.460000, 5.000000, 247.000000, 74.100000, 11.700000, 13.800000, 32729492.000000, 96666600.000000, 1779140.000000, 33478636.000000 },
{19.460000, 19.470000, 6.000000, 246.000000, 96.800000, 2.800000, 0.000000, 32485036.000000, 96931416.000000, 1758780.000000, 33214404.000000 },
{20.020000, 19.550000, 6.000000, 246.000000, 37.900000, 3.300000, 58.300000, 32693792.000000, 96728936.000000, 1752504.000000, 33417196.000000 },
{21.440000, 20.880000, 5.000000, 247.000000, 99.400000, 0.400000, 0.000000, 32575224.000000, 96802688.000000, 1797324.000000, 33342236.000000 },
{0.880000, 0.370000, 6.000000, 248.000000, 14.900000, 2.600000, 82.600000, 115961805.000000, 13473540.000000, 1739884.000000, 116672305.000000 },
{19.760000, 20.140000, 7.000000, 246.000000, 99.000000, 0.700000, 0.000000, 32611968.000000, 96776256.000000, 1787004.000000, 33368732.000000 },
{19.450000, 19.470000, 6.000000, 246.000000, 97.500000, 2.100000, 0.000000, 32484228.000000, 96932864.000000, 1758140.000000, 33212960.000000 },
{19.980000, 20.080000, 6.000000, 246.000000, 58.000000, 2.500000, 39.300000, 32647928.000000, 96757520.000000, 1769784.000000, 33388244.000000 },
{1.430000, 0.510000, 5.000000, 249.000000, 14.300000, 3.100000, 82.600000, 99625800.000000, 29826216.000000, 1723216.000000, 100321045.000000 },
{19.510000, 19.950000, 6.000000, 246.000000, 97.000000, 2.600000, 0.100000, 32538448.000000, 96864624.000000, 1772160.000000, 33280864.000000 },
{22.100000, 21.180000, 5.000000, 247.000000, 88.900000, 7.300000, 3.500000, 32596728.000000, 96779768.000000, 1798736.000000, 33365160.000000 },
{22.860000, 18.090000, 6.000000, 247.000000, 99.700000, 0.300000, 0.000000, 32445812.000000, 96986736.000000, 1742684.000000, 33160028.000000 },
{22.160000, 20.280000, 5.000000, 247.000000, 99.900000, 0.100000, 0.000000, 32499924.000000, 96913664.000000, 1761644.000000, 33232224.000000 },
{19.090000, 20.210000, 5.000000, 247.000000, 71.000000, 7.700000, 20.800000, 32704080.000000, 96705280.000000, 1765876.000000, 33440572.000000 },
{20.770000, 20.250000, 7.000000, 245.000000, 72.100000, 6.800000, 20.700000, 32608524.000000, 96790912.000000, 1775796.000000, 33354152.000000 },
{20.500000, 12.280000, 5.000000, 247.000000, 91.800000, 1.500000, 6.800000, 32421104.000000, 97019568.000000, 1734564.000000, 33127176.000000 },
{21.330000, 13.680000, 6.000000, 247.000000, 98.100000, 1.900000, 0.000000, 32425024.000000, 97014088.000000, 1736120.000000, 33132688.000000 },
{18.490000, 10.570000, 5.000000, 247.000000, 68.700000, 31.100000, 0.000000, 32416624.000000, 97025808.000000, 1732800.000000, 33121000.000000 },
{20.400000, 20.200000, 6.000000, 247.000000, 99.100000, 0.700000, 0.000000, 32626216.000000, 96760120.000000, 1788896.000000, 33384876.000000 },
{19.630000, 19.590000, 6.000000, 246.000000, 83.600000, 15.900000, 0.000000, 32476204.000000, 96943600.000000, 1755424.000000, 33202376.000000 },
{21.840000, 18.040000, 6.000000, 247.000000, 57.800000, 10.400000, 31.800000, 32514156.000000, 96918208.000000, 1742872.000000, 33228616.000000 },
{19.020000, 19.380000, 6.000000, 246.000000, 41.200000, 17.600000, 41.000000, 32618960.000000, 96797392.000000, 1758880.000000, 33348440.000000 },
{20.860000, 20.360000, 5.000000, 247.000000, 48.200000, 10.600000, 41.100000, 32596164.000000, 96794160.000000, 1784912.000000, 33350948.000000 },
{21.740000, 14.020000, 5.000000, 247.000000, 83.600000, 16.400000, 0.000000, 32425656.000000, 97013168.000000, 1736404.000000, 33133572.000000 },
{20.250000, 20.150000, 6.000000, 246.000000, 97.900000, 1.800000, 0.000000, 32547704.000000, 96853232.000000, 1774296.000000, 33292092.000000 },
{19.630000, 19.590000, 5.000000, 247.000000, 97.000000, 2.400000, 0.100000, 32476656.000000, 96943248.000000, 1755332.000000, 33202684.000000 },
{23.070000, 21.620000, 7.000000, 246.000000, 83.300000, 7.000000, 9.500000, 32646268.000000, 96728144.000000, 1800816.000000, 33416744.000000 },
{20.250000, 20.150000, 5.000000, 247.000000, 98.500000, 1.200000, 0.000000, 32547704.000000, 96853232.000000, 1774296.000000, 33292092.000000 },
{19.460000, 19.470000, 6.000000, 247.000000, 98.900000, 0.800000, 0.000000, 32485036.000000, 96931416.000000, 1758780.000000, 33214404.000000 },
{19.500000, 11.670000, 5.000000, 247.000000, 56.800000, 3.600000, 39.600000, 32575912.000000, 96865240.000000, 1734080.000000, 33281520.000000 },
{18.230000, 19.950000, 6.000000, 246.000000, 33.800000, 4.700000, 61.100000, 32705248.000000, 96703296.000000, 1766688.000000, 33442464.000000 },
{19.100000, 19.950000, 6.000000, 247.000000, 69.600000, 10.900000, 19.100000, 32706924.000000, 96699888.000000, 1768420.000000, 33445680.000000 },
{20.020000, 20.190000, 6.000000, 246.000000, 98.400000, 1.400000, 0.000000, 32586512.000000, 96805344.000000, 1783376.000000, 33339740.000000 },
{22.700000, 21.260000, 5.000000, 247.000000, 97.100000, 1.600000, 1.000000, 32706272.000000, 96670528.000000, 1798432.000000, 33474424.000000 },
{20.550000, 20.310000, 5.000000, 247.000000, 30.800000, 9.700000, 59.300000, 32604360.000000, 96784832.000000, 1786044.000000, 33360220.000000 },
{18.930000, 19.390000, 6.000000, 246.000000, 97.900000, 1.700000, 0.000000, 32482440.000000, 96935328.000000, 1757464.000000, 33210572.000000 },
{16.390000, 6.490000, 5.000000, 247.000000, 54.600000, 4.900000, 40.500000, 32650116.000000, 96796368.000000, 1728752.000000, 33350460.000000 },
{22.510000, 21.420000, 5.000000, 247.000000, 92.100000, 7.800000, 0.000000, 32625160.000000, 96750000.000000, 1800068.000000, 33394880.000000 },
{20.030000, 20.250000, 6.000000, 246.000000, 30.100000, 18.300000, 51.400000, 32678504.000000, 96716064.000000, 1780660.000000, 33429144.000000 },
{20.210000, 19.630000, 5.000000, 247.000000, 97.100000, 2.900000, 0.000000, 32489380.000000, 96926232.000000, 1759620.000000, 33219608.000000 },
{21.710000, 20.240000, 5.000000, 247.000000, 61.200000, 7.600000, 31.200000, 32500664.000000, 96912640.000000, 1761928.000000, 33233216.000000 },
{15.110000, 5.260000, 7.000000, 246.000000, 45.300000, 24.100000, 30.600000, 32486808.000000, 96960576.000000, 1727844.000000, 33186260.000000 },
{18.450000, 9.870000, 5.000000, 247.000000, 82.200000, 17.500000, 0.000000, 32415544.000000, 97027656.000000, 1732032.000000, 33119164.000000 },
{22.220000, 20.420000, 6.000000, 247.000000, 85.600000, 7.100000, 7.300000, 32577048.000000, 96835704.000000, 1762480.000000, 33310124.000000 },
{18.870000, 20.030000, 7.000000, 246.000000, 62.400000, 11.500000, 25.900000, 32705612.000000, 96702568.000000, 1767052.000000, 33443264.000000 },
{19.210000, 20.020000, 6.000000, 247.000000, 98.800000, 0.900000, 0.000000, 32613336.000000, 96774592.000000, 1787300.000000, 33370388.000000 },
{21.000000, 20.350000, 6.000000, 247.000000, 62.100000, 16.700000, 20.700000, 32728068.000000, 96668880.000000, 1778288.000000, 33476456.000000 },
{23.070000, 21.620000, 6.000000, 247.000000, 94.300000, 4.900000, 0.600000, 32643668.000000, 96730856.000000, 1800708.000000, 33414032.000000 },
{22.340000, 18.980000, 5.000000, 247.000000, 73.400000, 15.200000, 11.400000, 32671260.000000, 96757008.000000, 1746968.000000, 33389216.000000 },
{22.200000, 19.060000, 5.000000, 247.000000, 98.500000, 1.500000, 0.000000, 32455880.000000, 96972064.000000, 1747292.000000, 33174116.000000 },
{21.100000, 13.500000, 6.000000, 247.000000, 54.600000, 30.400000, 15.000000, 32423900.000000, 97015400.000000, 1735932.000000, 33131304.000000 },
{20.390000, 19.650000, 5.000000, 247.000000, 61.000000, 17.900000, 20.700000, 32679624.000000, 96742672.000000, 1752940.000000, 33403392.000000 },
{19.130000, 19.400000, 6.000000, 247.000000, 91.200000, 0.800000, 8.000000, 32517196.000000, 96898888.000000, 1759148.000000, 33246916.000000 },
{20.620000, 20.220000, 5.000000, 247.000000, 57.300000, 2.500000, 39.800000, 32660016.000000, 96741680.000000, 1773540.000000, 33403644.000000 },
{20.500000, 12.280000, 5.000000, 247.000000, 98.600000, 1.400000, 0.000000, 32421104.000000, 97019568.000000, 1734564.000000, 33127176.000000 },
{19.540000, 19.290000, 5.000000, 247.000000, 51.200000, 8.000000, 40.700000, 32605000.000000, 96819584.000000, 1750648.000000, 33326464.000000 },
{22.460000, 15.950000, 5.000000, 247.000000, 99.200000, 0.800000, 0.000000, 32601348.000000, 96834816.000000, 1739064.000000, 33311928.000000 },
{21.660000, 20.660000, 5.000000, 247.000000, 98.600000, 0.600000, 0.600000, 32597624.000000, 96784768.000000, 1792840.000000, 33360208.000000 },
{16.970000, 7.100000, 6.000000, 246.000000, 75.600000, 24.000000, 0.000000, 32410560.000000, 97035344.000000, 1729324.000000, 33111472.000000 },
{20.960000, 20.610000, 6.000000, 246.000000, 74.900000, 3.700000, 20.700000, 32703484.000000, 96706480.000000, 1765268.000000, 33439356.000000 },
{18.800000, 20.120000, 6.000000, 247.000000, 97.900000, 1.600000, 0.000000, 32703928.000000, 96705168.000000, 1766140.000000, 33440708.000000 },
{21.680000, 20.720000, 5.000000, 247.000000, 98.800000, 1.100000, 0.000000, 32642092.000000, 96738864.000000, 1794280.000000, 33406104.000000 },
{21.060000, 20.770000, 5.000000, 247.000000, 90.900000, 4.700000, 4.300000, 32727688.000000, 96651016.000000, 1796528.000000, 33493968.000000 },
{19.110000, 19.970000, 7.000000, 246.000000, 55.700000, 20.500000, 23.300000, 32707708.000000, 96699232.000000, 1768288.000000, 33446400.000000 },
{22.320000, 19.470000, 6.000000, 246.000000, 92.600000, 7.200000, 0.000000, 32459824.000000, 96966960.000000, 1748452.000000, 33179176.000000 },
{19.580000, 19.990000, 6.000000, 246.000000, 90.200000, 2.400000, 6.900000, 32712388.000000, 96691672.000000, 1771172.000000, 33453844.000000 },
{20.840000, 20.300000, 6.000000, 246.000000, 89.700000, 2.100000, 7.800000, 32615780.000000, 96781448.000000, 1778004.000000, 33363856.000000 },
{20.680000, 20.350000, 6.000000, 246.000000, 98.300000, 1.200000, 0.000000, 32568504.000000, 96827296.000000, 1779432.000000, 33317876.000000 },
{19.210000, 20.020000, 7.000000, 246.000000, 68.700000, 12.600000, 18.600000, 32721240.000000, 96666600.000000, 1787392.000000, 33478408.000000 },
{21.000000, 20.260000, 6.000000, 246.000000, 90.400000, 9.000000, 0.200000, 32540896.000000, 96861552.000000, 1772784.000000, 33283908.000000 },
{19.950000, 20.150000, 7.000000, 246.000000, 80.000000, 1.800000, 18.000000, 32616124.000000, 96771424.000000, 1787684.000000, 33373532.000000 },
{20.480000, 20.300000, 5.000000, 247.000000, 66.500000, 11.800000, 21.300000, 32599056.000000, 96790824.000000, 1785352.000000, 33354232.000000 },
{0.310000, 0.250000, 5.000000, 249.000000, 14.500000, 2.900000, 82.700000, 128155255.000000, 1282424.000000, 1737552.000000, 128865455.000000 },
{20.640000, 20.680000, 7.000000, 246.000000, 91.600000, 4.300000, 3.900000, 32617092.000000, 96762240.000000, 1795900.000000, 33382728.000000 },
{22.880000, 21.660000, 5.000000, 247.000000, 92.800000, 4.100000, 2.900000, 32698068.000000, 96675792.000000, 1801376.000000, 33469104.000000 },
{22.170000, 18.230000, 5.000000, 249.000000, 92.100000, 7.900000, 0.000000, 32431468.000000, 96999488.000000, 1744280.000000, 33146616.000000 },
{21.140000, 20.530000, 6.000000, 246.000000, 99.000000, 0.900000, 0.000000, 32576016.000000, 96806656.000000, 1792556.000000, 33338340.000000 },
{22.720000, 20.650000, 5.000000, 247.000000, 99.800000, 0.200000, 0.000000, 32507360.000000, 96904824.000000, 1763048.000000, 33241048.000000 },
{21.170000, 20.430000, 5.000000, 247.000000, 75.400000, 11.100000, 13.400000, 32791612.000000, 96592992.000000, 1790632.000000, 33552032.000000 },
{15.110000, 5.260000, 6.000000, 247.000000, 67.500000, 18.100000, 14.200000, 32486808.000000, 96960576.000000, 1727844.000000, 33186260.000000 },
{22.320000, 15.820000, 5.000000, 247.000000, 99.100000, 0.900000, 0.000000, 32432708.000000, 97003648.000000, 1738876.000000, 33143100.000000 },
{21.390000, 14.660000, 6.000000, 247.000000, 73.800000, 11.600000, 14.600000, 32427252.000000, 97010680.000000, 1737300.000000, 33136112.000000 },
{20.400000, 20.200000, 6.000000, 247.000000, 99.000000, 0.900000, 0.000000, 32624832.000000, 96761600.000000, 1788796.000000, 33383376.000000 },
{23.050000, 21.740000, 5.000000, 247.000000, 94.500000, 5.200000, 0.000000, 32697492.000000, 96675984.000000, 1801752.000000, 33468900.000000 },
{22.900000, 16.480000, 6.000000, 247.000000, 88.100000, 11.800000, 0.000000, 32435456.000000, 97000048.000000, 1739724.000000, 33146712.000000 },
{22.230000, 21.100000, 5.000000, 247.000000, 96.800000, 2.600000, 0.600000, 32583600.000000, 96793736.000000, 1797896.000000, 33351220.000000 },
{19.760000, 20.140000, 5.000000, 247.000000, 82.400000, 3.800000, 13.500000, 32610224.000000, 96778096.000000, 1786908.000000, 33366868.000000 },
{19.940000, 20.180000, 5.000000, 247.000000, 26.900000, 16.100000, 56.900000, 32752520.000000, 96636000.000000, 1786716.000000, 33508972.000000 },
{19.950000, 20.150000, 6.000000, 247.000000, 72.900000, 17.100000, 9.800000, 32614876.000000, 96772776.000000, 1787580.000000, 33372212.000000 },
{21.200000, 20.390000, 5.000000, 247.000000, 92.500000, 3.700000, 3.700000, 32720208.000000, 96665648.000000, 1789380.000000, 33479348.000000 },
{13.210000, 19.340000, 5.000000, 247.000000, 16.800000, 0.700000, 82.400000, 32691720.000000, 96680112.000000, 1803404.000000, 33464804.000000 },
{22.020000, 15.540000, 6.000000, 247.000000, 84.300000, 2.100000, 13.600000, 32431112.000000, 97005736.000000, 1738384.000000, 33141092.000000 },
{20.110000, 19.380000, 7.000000, 246.000000, 83.200000, 16.400000, 0.000000, 32462796.000000, 96962160.000000, 1750272.000000, 33183916.000000 },
{20.170000, 18.060000, 5.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32446948.000000, 96982928.000000, 1745352.000000, 33163260.000000 },
{19.660000, 19.600000, 6.000000, 247.000000, 83.200000, 16.100000, 0.100000, 32477692.000000, 96941440.000000, 1756100.000000, 33204484.000000 },
{19.970000, 20.100000, 6.000000, 246.000000, 72.600000, 6.200000, 20.800000, 32558108.000000, 96839984.000000, 1777144.000000, 33305192.000000 },
